reviewIdx,prosIdx,consIdx
8899,4,4
8900,5,4
8901,5,1
8902,1,4
8903,1,5
8904,3,1
8905,2,7
8906,5,7
8907,1,3
8908,2,3
8909,1,1
8910,4,5
8911,2,4
8912,1,5
8913,1,6
8914,1,4
8915,3,7
8916,3,6
8917,1,5
8918,5,8
8919,1,4
8920,1,4
8921,4,7
8922,5,7
8923,5,2
8924,3,7
8925,1,6
8926,5,1
8927,2,2
8928,5,6
8929,1,4
8930,5,5
8931,5,2
8932,1,3
8933,3,1
8934,5,1
8935,1,3
8936,5,4
8937,3,3
8938,5,7
8939,3,1
8940,3,5
8941,5,4
8942,4,1
8943,2,7
8944,4,7
8945,2,8
8946,2,5
8947,2,1
8948,1,2
8949,5,7
8950,2,1
8951,5,7
8952,2,4
8953,5,1
8954,5,8
8955,5,5
8956,2,8
8957,6,1
8958,3,7
8959,4,6
8960,5,3
8961,3,8
8962,3,2
8963,1,7
8964,4,5
8965,2,6
8966,5,6
8967,3,2
8968,4,5
8969,2,8
8970,1,1
8971,3,3
8972,1,1
8973,4,4
8974,5,4
8975,2,6
8976,2,8
8977,2,4
8978,3,1
8979,3,3
8980,5,1
8981,3,7
8982,1,2
8983,4,1
8984,5,6
8985,5,2
8986,3,4
8987,2,1
8988,3,6
8989,5,2
8990,5,5
8991,4,8
8992,3,4
8993,1,6
8994,3,3
8995,3,7
8996,2,3
8997,6,1
8998,3,6
8999,4,4
9000,3,5
9001,1,2
9002,4,3
9003,4,6
9004,5,2
9005,5,7
9006,5,6
9007,4,6
9008,2,1
9009,5,2
9010,5,5
9011,4,2
9012,4,2
9013,1,7
9014,3,5
9015,1,7
9016,2,8
9017,2,1
9018,5,8
9019,3,4
9020,1,8
9021,1,3
9022,3,7
9023,2,6
9024,3,3
9025,4,4
9026,2,3
9027,4,1
9028,3,5
9029,4,7
9030,1,2
9031,3,5
9032,3,3
9033,1,5
9034,5,2
9035,5,6
9036,5,5
9037,1,1
9038,4,4
9039,3,4
9040,2,7
9041,1,1
9042,1,6
9043,2,8
9044,5,2
9045,1,4
9046,1,7
9047,5,3
9048,2,2
9049,3,7
9050,1,4
9051,3,2
9052,3,6
9053,2,4
9054,4,2
9055,5,5
9056,5,1
9057,4,3
9058,1,7
9059,4,7
9060,2,1
9061,2,4
9062,4,6
9063,5,2
9064,4,8
9065,1,8
9066,3,8
9067,5,5
9068,1,8
9069,1,3
9070,1,3
9071,5,2
9072,5,8
9073,2,7
9074,5,6
9075,5,5
9076,4,5
9077,3,4
9078,5,1
9079,3,6
9080,1,3
9081,2,2
9082,2,4
9083,2,8
9084,1,5
9085,5,4
9086,4,8
9087,1,7
9088,5,3
9089,3,1
9090,2,1
9091,3,7
9092,2,6
9093,4,1
9094,3,6
9095,3,4
9096,5,4
9097,3,6
9098,3,7
9099,2,5
9100,1,4
9101,4,6
9102,2,3
9103,1,5
9104,4,3
9105,5,8
9106,1,2
9107,5,4
9108,2,7
9109,1,2
9110,1,4
9111,1,2
9112,2,3
9113,5,5
9114,5,2
9115,4,7
9116,5,3
9117,5,5
9118,1,4
9119,5,5
9120,5,2
9121,2,5
9122,1,6
9123,1,1
9124,2,2
9125,1,6
9126,2,7
9127,4,8
9128,4,7
9129,1,6
9130,1,1
9131,3,7
9132,1,5
9133,3,1
9134,2,7
9135,4,3
9136,4,8
9137,5,2
9138,5,3
9139,3,5
9140,3,5
9141,1,3
9142,3,8
9143,5,4
9144,4,8
9145,4,1
9146,2,3
9147,1,4
9148,2,6
9149,3,2
9150,4,8
9151,1,5
9152,5,1
9153,3,6
9154,5,2
9155,3,2
9156,5,6
9157,3,4
9158,5,3
9159,1,3
9160,2,4
9161,4,1
9162,2,1
9163,5,5
9164,4,1
9165,2,7
9166,1,8
9167,3,2
9168,2,8
9169,2,8
9170,5,8
9171,2,3
9172,5,7
9173,2,5
9174,1,4
9175,5,3
9176,2,6
9177,4,2
9178,5,1
9179,1,2
9180,5,3
9181,4,1
9182,5,5
9183,4,6
9184,1,3
9185,3,1
9186,4,8
9187,2,4
9188,1,5
9189,5,5
9190,2,7
9191,1,7
9192,1,2
9193,5,4
9194,1,6
9195,4,1
9196,1,2
9197,1,7
9198,5,4
9199,2,6
9200,4,6
9201,2,1
9202,1,2
9203,5,6
9204,5,3
9205,4,5
9206,1,1
9207,3,6
9208,5,8
9209,1,6
9210,3,8
9211,4,4
9212,2,7
9213,1,7
9214,4,8
9215,3,6
9216,2,7
9217,1,7
9218,5,2
9219,5,7
9220,2,4
9221,3,6
9222,2,3
9223,3,2
9224,1,2
9225,5,6
9226,2,4
9227,1,5
9228,3,8
9229,2,7
9230,1,3
9231,5,6
9232,5,6
9233,2,5
9234,2,7
9235,4,6
9236,2,2
9237,2,6
9238,5,3
9239,5,5
9240,3,4
9241,2,5
9242,1,3
9243,3,7
9244,4,8
9245,3,2
9246,1,6
9247,5,2
9248,5,1
9249,1,8
9250,2,1
9251,4,1
9252,5,5
9253,3,6
9254,3,7
9255,3,2
9256,1,5
9257,3,2
9258,3,4
9259,4,3
9260,2,7
9261,1,3
9262,5,5
9263,1,8
9264,3,6
9265,4,2
9266,4,6
9267,4,4
9268,2,3
9269,6,4
9270,6,6
9271,6,5
9272,1,5
9273,1,4
9274,2,7
9275,1,3
9276,3,1
9277,2,7
9278,6,5
9279,2,1
9280,3,2
9281,5,3
9282,3,1
9283,5,5
9284,4,4
9285,2,6
9286,5,4
9287,2,6
9288,2,7
9289,3,6
9290,1,5
9291,5,4
9292,5,3
9293,3,3
9294,2,5
9295,2,2
9296,3,2
9297,5,8
9298,2,6
9299,4,1
9300,4,7
9301,4,3
9302,1,2
9303,1,1
9304,3,1
9305,2,7
9306,3,8
9307,4,3
9308,4,2
9309,4,3
9310,5,5
9311,2,7
9312,4,8
9313,2,4
9314,3,1
9315,3,6
9316,2,6
9317,6,5
9318,2,7
9319,6,5
9320,1,5
9321,4,3
9322,5,3
9323,4,7
9324,4,6
9325,2,4
9326,5,5
9327,2,5
9328,4,1
9329,1,4
9330,5,3
9331,4,7
9332,5,2
9333,5,7
9334,1,3
9335,2,4
9336,1,4
9337,1,5
9338,2,4
9339,5,1
9340,3,6
9341,3,4
9342,1,5
9343,4,6
9344,2,2
9345,5,8
9346,1,7
9347,2,5
9348,1,4
9349,5,2
9350,6,7
9351,5,2
9352,2,4
9353,5,3
9354,1,2
9355,3,6
9356,2,6
9357,2,5
9358,5,1
9359,2,6
9360,4,7
9361,3,3
9362,5,2
9363,2,3
9364,5,3
9365,1,5
9366,1,8
9367,1,5
9368,1,4
9369,3,6
9370,4,1
9371,4,1
9372,3,2
9373,3,2
9374,6,7
9375,2,2
9376,5,6
9377,3,6
9378,3,4
9379,5,5
9380,3,6
9381,1,8
9382,2,2
9383,3,8
9384,1,6
9385,2,5
9386,1,6
9387,4,2
9388,4,3
9389,5,7
9390,2,1
9391,5,8
9392,1,7
9393,2,5
9394,1,7
9395,1,4
9396,4,1
9397,2,3
9398,4,3
9399,5,2
9400,3,5
9401,5,5
9402,5,1
9403,1,2
9404,5,5
9405,3,3
9406,3,8
9407,4,2
9408,5,4
9409,4,7
9410,1,4
9411,5,2
9412,5,5
9413,5,2
9414,3,5
9415,3,7
9416,4,1
9417,2,7
9418,2,7
9419,4,5
9420,5,2
9421,1,7
9422,3,7
9423,3,2
9424,5,4
9425,6,4
9426,1,2
9427,5,2
9428,5,2
9429,4,1
9430,5,6
9431,4,5
9432,2,6
9433,4,7
9434,2,2
9435,4,2
9436,1,7
9437,4,4
9438,3,4
9439,1,2
9440,5,7
9441,3,5
9442,5,4
9443,5,3
9444,5,6
9445,2,4
9446,2,4
9447,3,2
9448,1,2
9449,1,7
9450,1,3
9451,4,2
9452,2,4
9453,4,5
9454,5,6
9455,1,8
9456,1,6
9457,3,6
9458,6,3
9459,1,6
9460,5,5
9461,2,2
9462,4,2
9463,4,5
9464,3,8
9465,4,6
9466,3,3
9467,2,8
9468,4,8
9469,5,4
9470,2,4
9471,4,5
9472,3,6
9473,5,5
9474,2,6
9475,2,5
9476,5,2
9477,5,5
9478,5,3
9479,3,7
9480,1,8
9481,2,8
9482,2,6
9483,4,2
9484,1,2
9485,4,3
9486,1,5
9487,2,5
9488,4,4
9489,4,4
9490,2,1
9491,6,6
9492,4,7
9493,5,8
9494,5,6
9495,3,8
9496,1,7
9497,5,7
9498,1,7
9499,2,1
9500,5,6
9501,4,5
9502,5,2
9503,3,3
9504,4,8
9505,3,5
9506,2,8
9507,1,7
9508,4,3
9509,5,6
9510,4,2
9511,4,1
9512,2,6
9513,4,7
9514,2,5
9515,2,1
9516,5,3
9517,3,3
9518,5,5
9519,4,8
9520,2,4
9521,6,6
9522,2,2
9523,5,5
9524,3,4
9525,5,4
9526,1,2
9527,5,4
9528,2,5
9529,1,6
9530,2,8
9531,2,1
9532,2,7
9533,3,1
9534,4,1
9535,3,6
9536,1,8
9537,5,7
9538,5,5
9539,4,3
9540,5,1
9541,4,6
9542,1,6
9543,3,8
9544,5,6
9545,3,1
9546,4,6
9547,2,5
9548,2,3
9549,5,4
9550,5,8
9551,2,7
9552,5,7
9553,4,5
9554,4,7
9555,1,1
9556,1,7
9557,4,3
9558,1,8
9559,5,3
9560,3,3
9561,2,8
9562,3,7
9563,4,6
9564,2,8
9565,1,6
9566,5,8
9567,4,2
9568,1,3
9569,4,2
9570,1,1
9571,2,7
9572,1,6
9573,5,8
9574,5,7
9575,3,8
9576,2,6
9577,5,7
9578,2,1
9579,3,3
9580,3,3
9581,2,6
9582,2,4
9583,3,3
9584,4,8
9585,5,3
9586,4,7
9587,1,8
9588,1,2
9589,5,8
9590,3,3
9591,2,5
9592,4,2
9593,3,4
9594,1,3
9595,5,4
9596,5,2
9597,1,6
9598,3,4
9599,2,1
9600,2,4
9601,3,6
9602,4,2
9603,4,5
9604,1,7
9605,4,4
9606,4,4
9607,6,5
9608,4,4
9609,5,7
9610,1,8
9611,2,4
9612,3,4
9613,4,8
9614,2,1
9615,4,5
9616,3,8
9617,4,3
9618,1,8
9619,5,2
9620,4,4
9621,4,3
9622,4,5
9623,2,2
9624,1,8
9625,4,3
9626,5,5
9627,1,6
9628,2,6
9629,5,7
9630,4,3
9631,2,7
9632,5,2
9633,1,8
9634,4,5
9635,3,8
9636,1,1
9637,2,7
9638,1,4
9639,5,5
9640,3,4
9641,1,4
9642,4,2
9643,2,4
9644,1,8
9645,5,7
9646,5,3
9647,2,2
9648,1,7
9649,2,7
9650,2,6
9651,3,7
9652,4,4
9653,3,7
9654,4,6
9655,5,1
9656,5,4
9657,4,3
9658,3,1
9659,3,5
9660,5,5
9661,4,8
9662,3,8
9663,4,5
9664,5,2
9665,5,6
9666,1,2
9667,4,5
9668,1,8
9669,3,7
9670,3,1
9671,2,5
9672,5,6
9673,3,3
9674,3,5
9675,2,7
9676,4,3
9677,5,5
9678,3,7
9679,4,2
9680,5,3
9681,3,7
9682,2,6
9683,3,4
9684,1,8
9685,3,5
9686,1,3
9687,4,2
9688,5,6
9689,5,4
9690,4,1
9691,2,6
9692,4,5
9693,4,4
9694,5,7
9695,4,4
9696,5,6
9697,3,8
9698,5,8
9699,3,6
9700,2,4
9701,1,5
9702,5,6
9703,5,2
9704,4,1
9705,2,5
9706,1,5
9707,1,7
9708,5,2
9709,3,6
9710,1,2
9711,5,5
9712,5,7
9713,3,7
9714,4,7
9715,4,2
9716,4,2
9717,4,8
9718,4,8
9719,2,8
9720,5,8
9721,2,4
9722,5,3
9723,3,6
9724,4,4
9725,2,5
9726,2,2
9727,1,1
9728,3,3
9729,1,3
9730,2,4
9731,1,4
9732,5,2
9733,2,2
9734,3,3
9735,5,5
9736,5,7
9737,6,7
9738,1,1
9739,4,4
9740,5,8
9741,1,2
9742,5,3
9743,3,2
9744,4,3
9745,5,1
9746,4,2
9747,5,8
9748,5,6
9749,5,6
9750,5,3
9751,2,6
9752,5,4
9753,2,8
9754,2,5
9755,3,5
9756,1,6
9757,5,4
9758,2,1
9759,6,3
9760,5,2
9761,2,4
9762,5,8
9763,5,1
9764,1,6
9765,1,2
9766,4,7
9767,6,6
9768,5,2
9769,4,4
9770,2,7
9771,4,6
9772,2,2
9773,5,2
9774,6,2
9775,3,2
9776,1,7
9777,1,2
9778,1,8
9779,4,5
9780,2,3
9781,1,8
9782,1,3
9783,3,3
9784,3,4
9785,3,8
9786,4,4
9787,4,1
9788,4,8
9789,2,7
9790,4,3
9791,3,1
9792,5,4
9793,2,5
9794,6,1
9795,5,6
9796,2,1
9797,3,3
9798,2,8
9799,1,1
9800,4,6
9801,2,1
9802,4,4
9803,2,4
9804,3,6
9805,1,7
9806,5,2
9807,2,5
9808,4,6
9809,4,7
9810,5,8
9811,5,5
9812,3,4
9813,3,1
9814,4,1
9815,4,7
9816,3,5
9817,3,2
9818,5,2
9819,2,5
9820,4,4
9821,4,5
9822,5,7
9823,2,3
9824,4,2
9825,5,3
9826,2,8
9827,3,2
9828,2,6
9829,1,6
9830,5,3
9831,3,7
9832,2,5
9833,2,2
9834,3,8
9835,5,1
9836,4,8
9837,2,1
9838,2,5
9839,3,7
9840,4,7
9841,1,8
9842,4,4
9843,5,1
9844,1,5
9845,2,7
9846,1,4
9847,1,5
9848,1,8
9849,1,2
9850,4,1
9851,5,3
9852,4,6
9853,6,2
9854,4,3
9855,4,7
9856,1,4
9857,2,1
9858,4,1
9859,3,7
9860,5,2
9861,1,4
9862,3,8
9863,5,6
9864,2,8
9865,3,4
9866,5,4
9867,5,2
9868,1,3
9869,3,4
9870,5,2
9871,3,8
9872,1,5
9873,5,5
9874,3,1
9875,3,5
9876,3,2
9877,4,3
9878,5,7
9879,3,5
9880,4,1
9881,3,8
9882,3,3
9883,3,5
9884,4,8
9885,4,7
9886,3,2
9887,3,6
9888,1,6
9889,1,3
9890,1,8
9891,1,4
9892,2,6
9893,3,7
9894,4,8
9895,3,6
9896,2,3
9897,3,2
9898,4,2
9899,4,2
9900,4,1
9901,1,4
9902,4,2
9903,4,2
9904,5,4
9905,3,7
9906,1,8
9907,2,1
9908,3,6
9909,1,5
9910,1,7
9911,3,2
9912,2,6
9913,1,2
9914,4,7
9915,4,8
9916,2,5
9917,1,5
9918,1,1
9919,5,7
9920,5,1
9921,3,4
9922,2,3
9923,2,7
9924,5,6
9925,2,1
9926,5,2
9927,1,4
9928,3,7
9929,4,7
9930,4,7
9931,1,4
9932,5,2
9933,3,8
9934,4,4
9935,5,8
9936,1,1
9937,1,8
9938,6,6
9939,5,5
9940,5,6
9941,4,7
9942,3,2
9943,1,8
9944,1,4
9945,1,4
9946,5,4
9947,2,8
9948,1,7
9949,5,3
9950,3,3
9951,2,4
9952,4,4
9953,5,8
9954,1,3
9955,2,7
9956,1,4
9957,4,5
9958,1,7
9959,1,3
9960,2,4
9961,5,8
9962,5,1
9963,4,1
9964,5,3
9965,5,6
9966,5,3
9967,2,1
9968,2,4
9969,4,6
9970,3,8
9971,1,1
9972,4,8
9973,1,3
9974,2,1
9975,2,3
9976,4,5
9977,1,3
9978,3,5
9979,2,4
9980,2,2
9981,1,1
9982,2,5
9983,4,6
9984,3,7
9985,3,4
9986,3,7
9987,5,4
9988,1,5
9989,3,3
9990,2,4
9991,4,5
9992,5,3
9993,3,8
9994,3,1
9995,2,3
9996,1,5
9997,4,8
9998,3,2
9999,5,3
10000,1,7
10001,5,7
10002,4,6
10003,5,6
10004,4,6
10005,3,2
10006,1,7
10007,1,5
10008,4,5
10009,5,5
10010,4,5
10011,1,2
10012,1,7
10013,3,8
10014,1,2
10015,1,2
10016,1,4
10017,5,6
10018,2,2
10019,5,8
10020,3,6
10021,3,2
10022,1,6
10023,5,3
10024,5,4
10025,5,1
10026,4,5
10027,5,3
10028,3,5
10029,2,5
10030,5,3
10031,5,3
10032,2,3
10033,2,5
10034,4,4
10035,4,1
10036,5,7
10037,4,6
10038,1,2
10039,3,8
10040,3,1
10041,1,4
10042,3,3
10043,2,7
10044,5,4
10045,3,3
10046,5,7
10047,5,6
10048,3,7
10049,3,8
10050,4,5
10051,1,1
10052,2,4
10053,5,1
10054,5,1
10055,2,6
10056,1,3
10057,1,4
10058,1,8
10059,3,4
10060,5,2
10061,5,6
10062,1,8
10063,2,3
10064,1,6
10065,3,2
10066,3,3
10067,5,1
10068,4,3
10069,3,1
10070,1,7
10071,5,3
10072,5,5
10073,5,4
10074,2,6
10075,2,1
10076,2,4
10077,2,6
10078,4,6
10079,3,2
10080,1,1
10081,3,2
10082,2,8
10083,3,3
10084,3,3
10085,1,6
10086,2,8
10087,3,7
10088,2,6
10089,5,5
10090,2,5
10091,3,6
10092,2,7
10093,1,1
10094,1,2
10095,5,6
10096,5,4
10097,2,3
10098,1,8
10099,4,6
10100,1,6
10101,1,6
10102,5,2
10103,1,8
10104,5,6
10105,3,2
10106,2,3
10107,1,6
10108,4,7
10109,2,7
10110,1,8
10111,5,8
10112,2,2
10113,3,6
10114,5,5
10115,3,7
10116,5,8
10117,1,2
10118,2,7
10119,1,7
10120,3,3
10121,1,6
10122,2,4
10123,4,4
10124,2,5
10125,2,2
10126,5,1
10127,4,6
10128,4,7
10129,4,1
10130,4,4
10131,4,4
10132,3,1
10133,3,5
10134,1,8
10135,2,5
10136,2,8
10137,4,7
10138,1,1
10139,1,8
10140,1,2
10141,3,4
10142,3,6
10143,5,7
10144,5,2
10145,1,3
10146,3,8
10147,2,1
10148,4,3
10149,3,4
10150,2,7
10151,5,8
10152,1,2
10153,1,4
10154,2,2
10155,1,8
10156,4,8
10157,1,4
10158,5,5
10159,5,2
10160,4,1
10161,1,4
10162,4,7
10163,2,4
10164,3,5
10165,1,1
10166,3,7
10167,2,3
10168,5,7
10169,5,1
10170,5,1
10171,3,6
10172,2,6
10173,3,2
10174,2,4
10175,1,3
10176,4,3
10177,5,4
10178,5,4
10179,4,7
10180,1,3
10181,1,4
10182,3,4
10183,4,6
10184,4,5
10185,5,5
10186,1,6
10187,1,8
10188,5,7
10189,5,5
10190,2,3
10191,1,6
10192,5,8
10193,1,2
10194,5,5
10195,4,4
10196,1,8
10197,3,7
10198,4,4
10199,2,3
10200,2,1
10201,4,2
10202,1,2
10203,2,8
10204,5,8
10205,2,7
10206,3,4
10207,1,1
10208,5,1
10209,2,8
10210,1,1
10211,5,4
10212,3,6
10213,3,6
10214,2,2
10215,1,6
10216,4,1
10217,5,8
10218,1,7
10219,5,4
10220,2,8
10221,2,3
10222,1,3
10223,2,8
10224,5,7
10225,1,3
10226,2,8
10227,1,7
10228,1,8
10229,4,5
10230,4,8
10231,1,5
10232,4,5
10233,1,1
10234,4,3
10235,1,2
10236,1,7
10237,4,1
10238,4,3
10239,3,2
10240,2,1
10241,3,6
10242,5,8
10243,4,7
10244,3,4
10245,3,1
10246,3,6
10247,3,6
10248,3,2
10249,5,8
10250,2,1
10251,5,6
10252,5,4
10253,4,5
10254,1,6
10255,5,4
10256,4,5
10257,4,5
10258,3,8
10259,2,4
10260,5,7
10261,3,3
10262,4,5
10263,5,5
10264,5,2
10265,2,3
10266,5,2
10267,1,4
10268,4,4
10269,3,2
10270,5,5
10271,2,4
10272,2,6
10273,5,4
10274,4,2
10275,1,6
10276,5,8
10277,3,7
10278,3,8
10279,5,8
10280,5,2
10281,5,4
10282,4,8
10283,5,5
10284,5,4
10285,3,4
10286,5,4
10287,5,4
10288,2,2
10289,1,4
10290,1,6
10291,2,6
10292,1,8
10293,1,4
10294,2,5
10295,3,4
10296,6,2
10297,2,6
10298,4,8
10299,2,1
10300,5,4
10301,1,2
10302,4,1
10303,1,7
10304,2,2
10305,1,8
10306,2,8
10307,3,6
10308,2,8
10309,4,2
10310,5,2
10311,2,7
10312,3,4
10313,4,2
10314,2,8
10315,1,5
10316,5,6
10317,1,2
10318,4,5
10319,2,8
10320,1,3
10321,4,3
10322,1,1
10323,1,3
10324,3,3
10325,4,7
10326,4,4
10327,3,1
10328,4,7
10329,5,8
10330,2,3
10331,3,1
10332,5,8
10333,5,4
10334,2,3
10335,4,8
10336,5,6
10337,4,3
10338,5,2
10339,2,4
10340,3,6
10341,3,8
10342,2,4
10343,5,7
10344,5,5
10345,5,8
10346,3,2
10347,4,1
10348,4,1
10349,1,8
10350,1,5
10351,1,8
10352,3,4
10353,4,6
10354,1,6
10355,3,6
10356,3,4
10357,4,2
10358,1,1
10359,2,2
10360,2,6
10361,4,5
10362,1,8
10363,3,3
10364,3,1
10365,2,3
10366,2,6
10367,5,8
10368,5,5
10369,4,4
10370,5,7
10371,4,1
10372,2,4
10373,5,1
10374,4,1
10375,1,2
10376,3,8
10377,3,3
10378,3,1
10379,2,3
10380,2,2
10381,1,2
10382,5,6
10383,3,4
10384,1,4
10385,4,8
10386,3,5
10387,3,5
10388,2,4
10389,3,1
10390,6,2
10391,1,7
10392,3,5
10393,1,8
10394,4,5
10395,1,3
10396,5,1
10397,1,3
10398,5,8
10399,3,6
10400,5,1
10401,6,1
10402,2,5
10403,1,5
10404,1,6
10405,4,5
10406,1,6
10407,1,2
10408,3,8
10409,3,5
10410,4,6
10411,3,5
10412,4,7
10413,4,2
10414,3,7
10415,1,5
10416,4,4
10417,4,3
10418,2,3
10419,1,5
10420,2,5
10421,2,5
10422,3,1
10423,5,3
10424,4,4
10425,1,2
10426,2,7
10427,6,6
10428,1,2
10429,5,6
10430,3,5
10431,2,2
10432,2,8
10433,3,1
10434,3,8
10435,6,1
10436,6,4
10437,2,4
10438,1,5
10439,4,1
10440,5,4
10441,4,2
10442,2,2
10443,4,8
10444,2,7
10445,2,6
10446,2,8
10447,3,8
10448,3,2
10449,1,7
10450,5,7
10451,1,4
10452,1,4
10453,1,3
10454,3,1
10455,2,8
10456,1,3
10457,4,7
10458,4,6
10459,2,7
10460,3,5
10461,5,4
10462,2,2
10463,2,7
10464,3,8
10465,2,5
10466,3,3
10467,3,2
10468,1,2
10469,6,7
10470,1,8
10471,3,4
10472,5,1
10473,3,4
10474,3,5
10475,3,3
10476,3,6
10477,6,7
10478,1,7
10479,4,1
10480,2,6
10481,3,3
10482,2,8
10483,2,6
10484,4,2
10485,3,7
10486,3,5
10487,3,5
10488,2,4
10489,1,6
10490,6,1
10491,2,1
10492,4,1
10493,4,4
10494,3,2
10495,2,1
10496,3,5
10497,4,5
10498,5,7
10499,4,1
10500,3,4
10501,3,5
10502,2,1
10503,1,3
10504,1,7
10505,1,5
10506,4,5
10507,2,1
10508,3,6
10509,2,6
10510,4,2
10511,4,6
10512,5,8
10513,3,7
10514,5,1
10515,3,4
10516,4,5
10517,3,2
10518,5,7
10519,4,7
10520,3,6
10521,2,5
10522,4,1
10523,2,6
10524,1,4
10525,1,4
10526,4,4
10527,4,6
10528,4,1
10529,2,4
10530,5,3
10531,5,1
10532,4,1
10533,1,4
10534,2,2
10535,3,2
10536,4,8
10537,4,4
10538,3,5
10539,2,3
10540,3,3
10541,6,4
10542,4,5
10543,5,1
10544,1,6
10545,2,5
10546,5,6
10547,3,4
10548,4,3
10549,2,7
10550,4,1
10551,2,4
10552,5,2
10553,4,6
10554,5,5
10555,4,6
10556,3,2
10557,1,6
10558,1,3
10559,1,7
10560,1,7
10561,5,5
10562,3,3
10563,2,2
10564,6,3
10565,4,6
10566,1,5
10567,2,8
10568,3,8
10569,1,6
10570,3,5
10571,3,4
10572,2,8
10573,5,7
10574,2,8
10575,5,1
10576,1,2
10577,5,8
10578,1,4
10579,1,1
10580,5,4
10581,5,6
10582,3,3
10583,3,3
10584,4,3
10585,1,4
10586,3,2
10587,1,3
10588,1,2
10589,1,8
10590,2,1
10591,2,4
10592,5,7
10593,6,6
10594,4,8
10595,4,6
10596,2,5
10597,3,3
10598,4,3
10599,6,5
10600,3,3
10601,4,1
10602,1,4
10603,5,4
10604,5,3
10605,2,1
10606,4,4
10607,2,2
10608,2,4
10609,4,7
10610,5,5
10611,2,2
10612,1,8
10613,6,2
10614,4,3
10615,2,5
10616,2,7
10617,5,6
10618,4,8
10619,6,3
10620,2,5
10621,1,8
10622,2,6
10623,1,2
10624,1,2
10625,2,6
10626,3,1
10627,1,7
10628,2,7
10629,3,4
10630,1,1
10631,2,1
10632,2,5
10633,3,6
10634,5,1
10635,1,3
10636,3,8
10637,4,3
10638,2,3
10639,5,4
10640,2,6
10641,3,4
10642,2,3
10643,4,1
10644,5,4
10645,3,1
10646,3,8
10647,6,1
10648,5,5
10649,3,2
10650,5,5
10651,2,4
10652,4,5
10653,4,6
10654,3,1
10655,5,1
10656,4,4
10657,5,3
10658,4,1
10659,3,6
10660,5,8
10661,5,5
10662,5,3
10663,3,2
10664,4,8
10665,1,8
10666,3,1
10667,3,6
10668,2,2
10669,5,7
10670,2,8
10671,6,6
10672,3,1
10673,5,3
10674,6,3
10675,4,2
10676,3,1
10677,2,2
10678,4,5
10679,2,8
10680,1,3
10681,1,1
10682,1,6
10683,3,7
10684,4,1
10685,1,1
10686,3,4
10687,4,6
10688,1,8
10689,3,2
10690,3,7
10691,3,8
10692,5,2
10693,4,7
10694,1,3
10695,4,7
10696,2,1
10697,2,7
10698,5,7
10699,4,7
10700,1,4
10701,4,4
10702,1,4
10703,5,4
10704,6,3
10705,5,5
10706,5,1
10707,3,2
10708,5,7
10709,5,8
10710,3,6
10711,4,4
10712,4,1
10713,4,2
10714,1,2
10715,2,2
10716,3,4
10717,4,4
10718,2,5
10719,2,5
10720,5,4
10721,2,3
10722,3,2
10723,5,8
10724,2,6
10725,6,3
10726,3,7
10727,3,7
10728,2,6
10729,5,5
10730,1,1
10731,2,4
10732,6,4
10733,2,1
10734,3,1
10735,3,7
10736,2,3
10737,2,2
10738,5,2
10739,2,1
10740,3,3
10741,2,5
10742,1,7
10743,4,8
10744,4,2
10745,2,8
10746,4,4
10747,4,3
10748,5,3
10749,5,1
10750,5,5
10751,5,5
10752,4,6
10753,4,8
10754,2,1
10755,5,7
10756,5,6
10757,5,2
10758,4,7
10759,2,5
10760,4,1
10761,1,3
10762,2,8
10763,2,1
10764,2,7
10765,3,4
10766,4,1
10767,3,1
10768,4,1
10769,2,8
10770,1,8
10771,1,5
10772,1,6
10773,5,7
10774,3,8
10775,4,5
10776,2,3
10777,4,4
10778,3,7
10779,1,4
10780,5,8
10781,6,5
10782,6,6
10783,6,3
10784,4,1
10785,1,3
10786,5,3
10787,1,3
10788,3,8
10789,5,5
10790,4,7
10791,2,8
10792,5,7
10793,5,3
10794,2,4
10795,5,3
10796,4,5
10797,5,8
10798,5,5
10799,4,6
10800,1,2
10801,6,7
10802,5,4
10803,5,3
10804,5,8
10805,1,1
10806,4,1
10807,5,3
10808,5,7
10809,1,7
10810,3,5
10811,5,5
10812,5,6
10813,2,4
10814,5,7
10815,1,7
10816,1,3
10817,5,6
10818,1,4
10819,1,1
10820,3,1
10821,4,3
10822,5,6
10823,5,2
10824,3,3
10825,3,4
10826,5,5
10827,3,2
10828,4,5
10829,4,4
10830,2,3
10831,3,7
10832,6,5
10833,2,2
10834,1,4
10835,1,2
10836,3,3
10837,4,5
10838,4,4
10839,3,6
10840,3,4
10841,1,5
10842,1,5
10843,5,8
10844,1,1
10845,5,3
10846,3,1
10847,5,8
10848,4,6
10849,3,4
10850,2,3
10851,4,8
10852,3,1
10853,4,7
10854,2,8
10855,5,6
10856,3,1
10857,2,3
10858,4,5
10859,3,4
10860,4,2
10861,2,8
10862,1,5
10863,6,4
10864,5,1
10865,2,7
10866,6,2
10867,1,5
10868,3,5
10869,4,6
10870,4,6
10871,1,3
10872,2,6
10873,4,6
10874,5,2
10875,3,7
10876,4,6
10877,5,8
10878,4,3
10879,5,8
10880,5,7
10881,4,4
10882,5,3
10883,6,6
10884,5,8
10885,1,5
10886,4,5
10887,1,3
10888,4,8
10889,5,6
10890,4,1
10891,4,6
10892,3,6
10893,2,8
10894,1,1
10895,5,4
